"Id","ClassLabel"
148503,0
148504,0
148505,1
148506,0
148507,0
148508,0
148509,1
148510,0
148511,0
148512,0
148513,0
148514,0
148515,1
148516,0
148517,0
148518,0
148519,0
148520,1
148521,0
148522,1
148523,0
148524,0
148525,0
148526,0
148527,0
148528,1
148529,1
148530,1
148531,0
148532,1
148533,0
148534,0
148535,0
148536,0
148537,0
148538,0
148539,1
148540,0
148541,1
148542,0
148543,0
148544,0
148545,0
148546,0
148547,0
148548,1
148549,0
148550,0
148551,1
148552,0
148553,0
148554,0
148555,0
148556,1
148557,0
148558,1
148559,0
148560,0
148561,0
148562,0
148563,0
148564,0
148565,0
148566,0
148567,0
148568,0
148569,0
148570,0
148571,0
148572,0
148573,1
148574,0
148575,1
148576,1
148577,0
148578,0
148579,0
148580,1
148581,0
148582,0
148583,0
148584,0
148585,0
148586,1
148587,0
148588,0
148589,0
148590,0
148591,0
148592,0
148593,0
148594,0
148595,0
148596,0
148597,0
148598,0
148599,1
148600,0
148601,0
148602,0
148603,0
148604,1
148605,0
148606,0
148607,0
148608,0
148609,1
148610,0
148611,0
148612,0
148613,0
148614,1
148615,1
148616,1
148617,0
148618,0
148619,1
148620,1
148621,0
148622,1
148623,0
148624,0
148625,0
148626,0
148627,0
148628,0
148629,0
148630,0
148631,0
148632,0
148633,0
148634,0
148635,0
148636,1
148637,0
148638,0
148639,0
148640,0
148641,0
148642,1
148643,1
148644,0
148645,0
148646,0
148647,0
148648,0
148649,0
148650,0
148651,0
148652,0
148653,0
148654,0
148655,0
148656,0
148657,0
148658,1
148659,0
148660,0
148661,0
148662,1
148663,0
148664,1
148665,0
148666,0
148667,1
148668,0
148669,0
148670,1
148671,0
148672,0
148673,1
148674,0
148675,0
148676,0
148677,0
148678,0
148679,1
148680,1
148681,0
148682,0
148683,0
148684,1
148685,0
148686,0
148687,0
148688,0
148689,0
148690,1
148691,0
148692,0
148693,0
148694,0
148695,1
148696,1
148697,1
148698,0
148699,0
148700,1
148701,0
148702,0
148703,0
148704,0
148705,1
148706,0
148707,1
148708,1
148709,0
148710,0
148711,0
148712,0
148713,1
148714,1
148715,0
148716,1
148717,1
148718,0
148719,0
148720,0
148721,0
148722,0
148723,0
148724,1
148725,0
148726,0
148727,1
148728,1
148729,0
148730,0
148731,0
148732,0
148733,0
148734,0
148735,0
148736,0
148737,0
148738,0
148739,0
148740,0
148741,0
148742,0
148743,0
148744,0
148745,1
148746,1
148747,1
148748,0
148749,0
148750,0
148751,0
148752,0
148753,0
148754,0
148755,0
148756,0
148757,0
148758,1
148759,0
148760,0
148761,0
148762,1
148763,0
148764,1
148765,0
148766,1
148767,0
148768,0
148769,0
148770,0
148771,1
148772,0
148773,0
148774,0
148775,0
148776,0
148777,0
148778,1
148779,0
148780,0
148781,0
148782,0
148783,0
148784,0
148785,1
148786,0
148787,0
148788,0
148789,0
148790,0
148791,1
148792,1
148793,0
148794,0
148795,0
148796,0
148797,0
148798,0
148799,0
148800,0
148801,0
148802,0
148803,0
148804,0
148805,0
148806,0
148807,0
148808,0
148809,0
148810,0
148811,0
148812,0
148813,0
148814,0
148815,0
148816,0
148817,0
148818,0
148819,0
148820,0
148821,1
148822,0
148823,0
148824,0
148825,0
148826,0
148827,1
148828,1
148829,0
148830,0
148831,1
148832,0
148833,0
148834,1
148835,0
148836,0
148837,0
148838,0
148839,0
148840,0
148841,0
148842,0
148843,1
148844,0
148845,0
148846,0
148847,0
148848,0
148849,1
148850,1
148851,1
148852,0
148853,0
148854,0
148855,0
148856,0
148857,1
148858,0
148859,0
148860,1
148861,0
148862,0
148863,0
148864,0
148865,1
148866,1
148867,0
148868,0
148869,0
148870,0
148871,0
148872,0
148873,0
148874,0
148875,0
148876,0
148877,0
148878,0
148879,0
148880,0
148881,0
148882,0
148883,0
148884,0
148885,0
148886,1
148887,0
148888,0
148889,0
148890,0
148891,0
148892,0
148893,0
148894,0
148895,0
148896,1
148897,0
148898,0
148899,1
148900,1
148901,1
148902,0
148903,0
148904,0
148905,0
148906,0
148907,1
148908,0
148909,0
148910,1
148911,0
148912,0
148913,0
148914,0
148915,0
148916,0
148917,0
148918,1
148919,0
148920,1
148921,0
148922,0
148923,0
148924,0
148925,0
148926,0
148927,0
148928,0
148929,0
148930,0
148931,0
148932,0
148933,0
148934,0
148935,0
148936,0
148937,0
148938,0
148939,0
148940,0
148941,0
148942,0
148943,0
148944,0
148945,0
148946,1
148947,0
148948,1
148949,0
148950,1
148951,0
148952,0
148953,0
148954,0
148955,0
148956,0
148957,0
148958,0
148959,0
148960,0
148961,1
148962,0
148963,0
148964,0
148965,0
148966,1
148967,0
148968,1
148969,1
148970,0
148971,0
148972,0
148973,0
148974,0
148975,0
148976,0
148977,0
148978,0
148979,1
148980,0
148981,0
148982,0
148983,0
148984,0
148985,1
148986,1
148987,1
148988,0
148989,0
148990,0
148991,0
148992,1
148993,0
148994,0
148995,0
148996,0
148997,0
148998,0
148999,1
149000,0
149001,1
149002,0
149003,0
149004,0
149005,0
149006,0
149007,1
149008,0
149009,1
149010,0
149011,1
149012,0
149013,0
149014,0
149015,0
149016,0
149017,0
149018,0
149019,0
149020,1
149021,0
149022,0
149023,1
149024,0
149025,0
149026,0
149027,0
149028,0
149029,0
149030,0
149031,1
149032,0
149033,1
149034,0
149035,0
149036,1
149037,0
149038,0
149039,0
149040,1
149041,0
149042,0
149043,0
149044,0
149045,0
149046,0
149047,0
149048,0
149049,0
149050,0
149051,0
149052,0
149053,0
149054,0
149055,0
149056,0
149057,0
149058,0
149059,0
149060,0
149061,0
149062,0
149063,0
149064,0
149065,0
149066,0
149067,0
149068,1
149069,0
149070,0
149071,0
149072,0
149073,0
149074,1
149075,1
149076,0
149077,0
149078,1
149079,0
149080,0
149081,0
149082,0
149083,1
149084,0
149085,0
149086,0
149087,0
149088,0
149089,1
149090,0
149091,0
149092,0
149093,0
149094,0
149095,1
149096,0
149097,0
149098,0
149099,0
149100,0
149101,0
149102,0
149103,0
149104,0
149105,0
149106,0
149107,0
149108,0
149109,0
149110,0
149111,0
149112,0
149113,0
149114,0
149115,0
149116,0
149117,1
149118,0
149119,0
149120,1
149121,1
149122,0
149123,0
149124,0
149125,0
149126,0
149127,0
149128,0
149129,0
149130,1
149131,0
149132,0
149133,0
149134,1
149135,1
149136,1
149137,1
149138,0
149139,0
149140,1
149141,0
149142,0
149143,0
149144,0
149145,0
149146,0
149147,0
149148,1
149149,0
149150,1
149151,0
149152,0
149153,1
149154,0
149155,0
149156,0
149157,0
149158,0
149159,1
149160,0
149161,0
149162,0
149163,0
149164,1
149165,0
149166,0
149167,0
149168,1
149169,1
149170,1
149171,1
149172,0
149173,0
149174,1
149175,0
149176,0
149177,1
149178,0
149179,0
149180,0
149181,0
149182,0
149183,0
149184,0
149185,1
149186,0
149187,0
149188,1
149189,1
149190,0
149191,0
149192,0
149193,0
149194,0
149195,0
149196,1
149197,0
149198,1
149199,0
149200,0
149201,0
149202,0
149203,0
149204,0
149205,1
149206,0
149207,1
149208,1
149209,0
149210,0
149211,0
149212,0
149213,1
149214,1
149215,0
149216,0
149217,0
149218,0
149219,0
149220,0
149221,0
149222,0
149223,0
149224,0
149225,1
149226,1
149227,0
149228,1
149229,0
149230,0
149231,0
149232,0
149233,0
149234,0
149235,0
149236,1
149237,0
149238,0
149239,1
149240,0
149241,0
149242,0
149243,1
149244,0
149245,1
149246,1
149247,1
149248,0
149249,0
149250,0
149251,0
149252,0
149253,1
149254,0
149255,1
149256,0
149257,1
149258,0
149259,0
149260,0
149261,1
149262,1
149263,0
149264,0
149265,1
149266,0
149267,0
149268,1
149269,1
149270,0
149271,0
149272,0
149273,0
149274,0
149275,0
149276,0
149277,0
149278,0
149279,0
149280,0
149281,0
149282,0
149283,0
149284,1
149285,0
149286,0
149287,0
149288,0
149289,0
149290,0
149291,0
149292,0
149293,0
149294,0
149295,0
149296,0
149297,0
149298,0
149299,1
149300,0
149301,0
149302,0
149303,0
149304,0
149305,0
149306,0
149307,0
149308,0
149309,0
149310,0
149311,0
149312,0
149313,0
149314,1
149315,0
149316,0
149317,0
149318,0
149319,0
149320,0
149321,1
149322,0
149323,0
149324,0
149325,0
149326,0
149327,0
149328,1
149329,1
149330,1
149331,0
149332,0
149333,0
149334,0
149335,0
149336,0
149337,0
149338,1
149339,0
149340,0
149341,1
149342,0
149343,0
149344,1
149345,0
149346,0
149347,0
149348,0
149349,0
149350,0
149351,1
149352,0
149353,0
149354,0
149355,0
149356,1
149357,0
149358,1
149359,0
149360,0
149361,0
149362,0
149363,0
149364,1
149365,0
149366,1
149367,0
149368,0
149369,0
149370,1
149371,0
149372,1
149373,0
149374,0
149375,0
149376,0
149377,1
149378,0
149379,0
149380,0
149381,0
149382,0
149383,1
149384,0
149385,0
149386,0
149387,0
149388,0
149389,0
149390,0
149391,0
149392,0
149393,0
149394,0
149395,0
149396,1
149397,1
149398,0
149399,0
149400,0
149401,0
149402,0
149403,0
149404,1
149405,0
149406,0
149407,0
149408,1
149409,0
149410,0
149411,0
149412,0
149413,0
149414,0
149415,0
149416,0
149417,0
149418,0
149419,0
149420,0
149421,0
149422,1
149423,0
149424,0
149425,0
149426,0
149427,0
149428,0
149429,1
149430,1
149431,0
149432,0
149433,0
149434,0
149435,0
149436,0
149437,0
149438,0
149439,0
149440,0
149441,0
149442,1
149443,0
149444,0
149445,0
149446,0
149447,0
149448,1
149449,0
149450,0
149451,0
149452,1
149453,0
149454,0
149455,0
149456,0
149457,0
149458,0
149459,0
149460,0
149461,1
149462,0
149463,0
149464,0
149465,0
149466,0
149467,0
149468,0
149469,1
149470,1
149471,0
149472,0
149473,0
149474,0
149475,0
149476,0
149477,0
149478,0
149479,0
149480,1
149481,0
149482,0
149483,1
149484,0
149485,0
149486,0
149487,1
149488,1
149489,0
149490,1
149491,0
149492,0
149493,0
149494,0
149495,0
149496,0
149497,1
149498,0
149499,0
149500,0
149501,1
149502,0
149503,1
149504,0
149505,0
149506,1
149507,0
149508,0
149509,0
149510,0
149511,1
149512,1
149513,0
149514,0
149515,0
149516,1
149517,1
149518,0
149519,0
149520,0
149521,1
149522,0
149523,0
149524,0
149525,1
149526,0
149527,0
149528,1
149529,0
149530,1
149531,0
149532,0
149533,0
149534,0
149535,1
149536,0
149537,0
149538,0
149539,0
149540,1
149541,0
149542,0
149543,0
149544,0
149545,0
149546,0
149547,0
149548,0
149549,0
149550,1
149551,0
149552,1
149553,0
149554,0
149555,0
149556,0
149557,0
149558,0
149559,0
149560,0
149561,1
149562,0
149563,0
149564,0
149565,0
149566,0
149567,0
149568,0
149569,0
149570,0
149571,0
149572,0
149573,1
149574,0
149575,0
149576,0
149577,0
149578,0
149579,0
149580,1
149581,0
149582,0
149583,0
149584,0
149585,1
149586,0
149587,0
149588,0
149589,1
149590,0
149591,0
149592,0
149593,0
149594,0
149595,0
149596,1
149597,1
149598,0
149599,0
149600,0
149601,0
149602,1
149603,1
149604,0
149605,0
149606,0
149607,0
149608,0
149609,0
149610,0
149611,1
149612,0
149613,0
149614,0
149615,0
149616,0
149617,0
149618,0
149619,0
149620,0
149621,0
149622,0
149623,0
149624,0
149625,0
149626,0
149627,0
149628,0
149629,0
149630,1
149631,0
149632,1
149633,0
149634,0
149635,0
149636,0
149637,1
149638,1
149639,0
149640,0
149641,1
149642,1
149643,0
149644,0
149645,0
149646,0
149647,0
149648,0
149649,0
149650,0
149651,0
149652,0
149653,1
149654,1
149655,1
149656,1
149657,0
149658,1
149659,0
149660,1
149661,0
149662,0
149663,0
149664,0
149665,0
149666,0
149667,0
149668,0
149669,0
149670,0
149671,0
149672,0
149673,0
149674,1
149675,0
149676,0
149677,1
149678,1
149679,1
149680,0
149681,0
149682,1
149683,0
149684,0
149685,0
149686,0
149687,0
149688,0
149689,0
149690,1
149691,1
149692,0
149693,0
149694,1
149695,0
149696,0
149697,0
149698,0
149699,1
149700,0
149701,0
149702,0
149703,1
149704,1
149705,1
149706,0
149707,0
149708,0
149709,0
149710,1
149711,0
149712,1
149713,0
149714,0
149715,0
149716,0
149717,0
149718,0
149719,0
149720,0
149721,1
149722,0
149723,0
149724,1
149725,1
149726,0
149727,1
149728,0
149729,1
149730,1
149731,1
149732,0
149733,0
149734,0
149735,0
149736,0
149737,0
149738,0
149739,0
149740,0
149741,1
149742,0
149743,1
149744,0
149745,0
149746,0
149747,1
149748,0
149749,0
149750,0
149751,0
149752,0
149753,0
149754,0
149755,0
149756,0
149757,0
149758,0
149759,0
149760,0
149761,0
149762,0
149763,0
149764,0
149765,0
149766,0
149767,1
149768,0
149769,0
149770,0
149771,1
149772,0
149773,0
149774,0
149775,1
149776,1
149777,1
149778,0
149779,0
149780,0
149781,1
149782,0
149783,1
149784,0
149785,0
149786,0
149787,0
149788,0
149789,0
149790,0
149791,1
149792,0
149793,0
149794,0
149795,0
149796,0
149797,0
149798,0
149799,0
149800,0
149801,0
149802,1
149803,0
149804,1
149805,0
149806,0
149807,0
149808,1
149809,0
149810,1
149811,1
149812,0
149813,0
149814,1
149815,0
149816,0
149817,0
149818,0
149819,1
149820,0
149821,1
149822,0
149823,0
149824,0
149825,0
149826,0
149827,1
149828,0
149829,0
149830,0
149831,0
149832,0
149833,0
149834,0
149835,0
149836,1
149837,1
149838,0
149839,0
149840,0
149841,0
149842,0
149843,1
149844,0
149845,0
149846,0
149847,0
149848,0
149849,1
149850,0
149851,0
149852,0
149853,0
149854,0
149855,0
149856,0
149857,1
149858,0
149859,1
149860,0
149861,0
149862,0
149863,0
149864,1
149865,0
149866,0
149867,1
149868,0
149869,0
149870,1
149871,1
149872,0
149873,0
149874,1
149875,0
149876,0
149877,0
149878,0
149879,1
149880,1
149881,0
149882,0
149883,0
149884,0
149885,1
149886,0
149887,0
149888,0
149889,0
149890,1
149891,1
149892,0
149893,0
149894,0
149895,0
149896,1
149897,1
149898,0
149899,1
149900,0
149901,0
149902,0
149903,1
149904,0
149905,1
149906,1
149907,0
149908,0
149909,0
149910,0
149911,0
149912,0
149913,0
149914,0
149915,0
149916,0
149917,1
149918,0
149919,0
149920,0
149921,0
149922,0
149923,0
149924,0
149925,1
149926,0
149927,0
149928,1
149929,0
149930,0
149931,0
149932,1
149933,0
149934,0
149935,0
149936,1
149937,1
149938,0
149939,0
149940,1
149941,0
149942,0
149943,0
149944,0
149945,0
149946,0
149947,0
149948,1
149949,0
149950,0
149951,0
149952,1
149953,1
149954,0
149955,0
149956,0
149957,0
149958,0
149959,0
149960,0
149961,1
149962,0
149963,0
149964,0
149965,0
149966,0
149967,0
149968,0
149969,1
149970,0
149971,1
149972,0
149973,0
149974,0
149975,0
149976,0
149977,0
149978,0
149979,0
149980,0
149981,1
149982,1
149983,1
149984,1
149985,1
149986,0
149987,0
149988,1
149989,0
149990,0
149991,1
149992,0
149993,0
149994,0
149995,1
149996,0
149997,0
149998,0
149999,1
150000,0
150001,0
150002,0
150003,1
150004,1
150005,1
150006,0
150007,1
150008,0
150009,0
150010,0
150011,0
150012,0
150013,0
150014,0
150015,0
150016,1
150017,0
150018,0
150019,0
150020,0
150021,0
150022,1
150023,0
150024,0
150025,0
150026,1
150027,0
150028,0
150029,0
150030,1
150031,0
150032,1
150033,0
150034,1
150035,0
150036,0
150037,1
150038,0
150039,0
150040,0
150041,0
150042,0
150043,1
150044,0
150045,0
150046,0
150047,0
150048,0
150049,1
150050,0
150051,0
150052,0
150053,0
150054,0
150055,0
150056,0
150057,0
150058,1
150059,1
150060,0
150061,0
150062,0
150063,0
150064,0
150065,0
150066,0
150067,0
150068,0
150069,0
150070,0
150071,0
150072,1
150073,0
150074,0
150075,0
150076,0
150077,1
150078,0
150079,0
150080,0
150081,0
150082,0
150083,1
150084,0
150085,0
150086,0
150087,0
150088,0
150089,0
150090,0
150091,0
150092,0
150093,1
150094,0
150095,0
150096,0
150097,1
150098,0
150099,0
150100,0
150101,1
150102,0
150103,0
150104,0
150105,0
150106,0
150107,0
150108,1
150109,0
150110,0
150111,0
150112,0
150113,0
150114,1
150115,0
150116,0
150117,0
150118,0
150119,1
150120,0
150121,0
150122,1
150123,0
150124,1
150125,0
150126,1
150127,0
150128,0
150129,0
150130,0
150131,0
150132,0
150133,1
150134,1
150135,1
150136,0
150137,0
150138,0
150139,0
150140,0
150141,0
150142,0
150143,0
150144,0
150145,0
150146,0
150147,0
150148,0
150149,0
150150,1
150151,0
150152,1
150153,0
150154,0
150155,0
150156,0
150157,0
150158,0
150159,0
150160,0
150161,0
150162,0
150163,0
150164,0
150165,0
150166,0
150167,0
150168,0
150169,0
150170,0
150171,0
150172,0
150173,0
150174,1
150175,0
150176,0
150177,0
150178,0
150179,0
150180,0
150181,0
150182,0
150183,0
150184,0
150185,0
150186,0
150187,0
150188,0
150189,1
150190,1
150191,0
150192,0
150193,0
150194,0
150195,0
150196,0
150197,0
150198,0
150199,1
150200,0
150201,0
150202,1
150203,0
150204,0
150205,0
150206,0
150207,1
150208,1
150209,0
150210,0
150211,0
150212,0
150213,0
150214,0
150215,1
150216,0
150217,0
150218,0
150219,0
150220,0
150221,0
150222,1
150223,0
150224,0
150225,0
150226,0
150227,1
150228,0
150229,0
150230,0
150231,0
150232,0
150233,0
150234,0
150235,0
150236,0
150237,0
150238,0
150239,0
150240,0
150241,0
150242,0
150243,0
150244,0
150245,1
150246,0
150247,0
150248,0
150249,0
150250,1
150251,0
150252,1
150253,1
150254,1
150255,0
150256,1
150257,0
150258,1
150259,0
150260,0
150261,0
150262,0
150263,1
150264,1
150265,1
150266,0
150267,0
150268,0
150269,0
150270,0
150271,0
150272,0
150273,0
150274,0
150275,0
150276,0
150277,0
150278,0
150279,1
150280,0
150281,0
150282,0
150283,0
150284,1
150285,1
150286,0
150287,0
150288,0
150289,0
150290,0
150291,0
150292,1
150293,1
150294,0
150295,1
150296,0
150297,0
150298,0
150299,1
150300,1
150301,0
150302,0
150303,0
150304,1
150305,0
150306,0
150307,0
150308,0
150309,0
150310,0
150311,0
150312,1
150313,1
150314,0
150315,0
150316,0
150317,1
150318,0
150319,0
150320,1
150321,0
150322,0
150323,0
150324,0
150325,0
150326,1
150327,0
150328,0
150329,0
150330,0
150331,1
150332,0
150333,0
150334,0
150335,0
150336,0
150337,0
150338,0
150339,1
150340,0
150341,0
150342,0
150343,0
150344,1
150345,0
150346,0
150347,0
150348,0
150349,0
150350,0
150351,0
150352,0
150353,0
150354,1
150355,0
150356,1
150357,0
150358,0
150359,0
150360,0
150361,0
150362,0
150363,0
150364,0
150365,0
150366,0
150367,0
150368,0
150369,0
150370,0
150371,0
150372,0
150373,1
150374,0
150375,0
150376,1
150377,1
150378,1
150379,0
150380,1
150381,1
150382,0
150383,1
150384,0
150385,0
150386,0
150387,0
150388,0
150389,0
150390,0
150391,0
150392,0
150393,0
150394,1
150395,0
150396,1
150397,0
150398,1
150399,0
150400,0
150401,1
150402,0
150403,0
150404,0
150405,0
150406,0
150407,0
150408,0
150409,0
150410,0
150411,0
150412,1
150413,0
150414,0
150415,0
150416,0
150417,1
150418,0
150419,0
150420,0
150421,0
150422,0
150423,0
150424,0
150425,0
150426,0
150427,0
150428,1
150429,0
150430,0
150431,0
150432,0
150433,0
150434,0
150435,1
150436,0
150437,0
150438,0
150439,0
150440,0
150441,0
150442,0
150443,0
150444,1
150445,0
150446,0
150447,0
150448,1
150449,0
150450,1
150451,0
150452,0
150453,0
150454,0
150455,0
150456,0
150457,1
150458,0
150459,0
150460,0
150461,0
150462,0
150463,0
150464,1
150465,0
150466,1
150467,0
150468,0
150469,0
150470,0
150471,1
150472,0
150473,0
150474,1
150475,0
150476,1
150477,0
150478,1
150479,0
150480,0
150481,1
150482,0
150483,0
150484,1
150485,0
150486,1
150487,0
150488,0
150489,0
150490,0
150491,1
150492,1
150493,0
150494,1
150495,0
150496,1
150497,0
150498,0
150499,0
150500,0
150501,1
150502,0
150503,1
150504,0
150505,0
150506,0
150507,0
150508,0
150509,0
150510,0
150511,1
150512,0
150513,0
150514,0
150515,1
150516,0
150517,1
150518,0
150519,0
150520,0
150521,0
150522,0
150523,0
150524,0
150525,1
150526,0
150527,0
150528,0
150529,0
150530,1
150531,0
150532,0
150533,0
150534,0
150535,0
150536,0
150537,0
150538,0
150539,0
150540,0
150541,1
150542,1
150543,1
150544,0
150545,0
150546,0
150547,1
150548,0
150549,0
150550,0
150551,1
150552,0
150553,1
150554,1
150555,1
150556,0
150557,0
150558,1
150559,0
150560,1
150561,0
150562,0
150563,0
150564,0
150565,0
150566,0
150567,1
150568,0
150569,0
150570,0
150571,1
150572,1
150573,0
150574,0
150575,0
150576,0
150577,0
150578,0
150579,0
150580,0
150581,0
150582,1
150583,0
150584,0
150585,1
150586,1
150587,1
150588,0
150589,0
150590,0
150591,1
150592,0
150593,0
150594,0
150595,1
150596,0
150597,0
150598,1
150599,0
150600,0
150601,0
150602,0
150603,0
150604,0
150605,0
150606,0
150607,0
150608,0
150609,1
150610,1
150611,0
150612,0
150613,0
150614,0
150615,1
150616,0
150617,0
150618,1
150619,0
150620,1
150621,1
150622,1
150623,1
150624,0
150625,0
150626,1
150627,0
150628,1
150629,1
150630,1
150631,0
150632,0
150633,0
150634,1
150635,0
150636,0
150637,0
150638,1
150639,0
150640,1
150641,0
150642,1
150643,1
150644,0
150645,0
150646,0
150647,0
150648,0
150649,1
150650,0
150651,0
150652,0
150653,0
150654,0
150655,0
150656,0
150657,0
150658,0
150659,0
150660,0
150661,0
150662,1
150663,0
150664,0
150665,0
150666,0
150667,0
150668,0
150669,0
150670,1
150671,1
150672,0
150673,0
150674,1
150675,0
150676,1
150677,0
150678,1
150679,0
150680,0
150681,1
150682,0
150683,1
150684,0
150685,1
150686,0
150687,1
150688,1
150689,0
150690,0
150691,0
150692,0
150693,0
150694,0
150695,0
150696,1
150697,0
150698,0
150699,0
150700,1
150701,0
150702,0
150703,0
150704,0
150705,1
150706,0
150707,1
150708,0
150709,0
150710,0
150711,0
150712,0
150713,0
150714,0
150715,0
150716,0
150717,0
150718,0
150719,0
150720,1
150721,0
150722,0
150723,0
150724,0
150725,0
150726,0
150727,1
150728,0
150729,1
150730,0
150731,0
150732,0
150733,1
150734,1
150735,0
150736,0
150737,0
150738,0
150739,0
150740,1
150741,1
150742,0
150743,0
150744,1
150745,1
150746,1
150747,1
150748,0
150749,1
150750,1
150751,0
150752,0
150753,0
150754,0
150755,1
150756,0
150757,0
150758,0
150759,1
150760,1
150761,0
150762,0
150763,0
150764,0
150765,0
150766,1
150767,1
150768,1
150769,0
150770,0
150771,0
150772,1
150773,0
150774,0
150775,0
150776,0
150777,0
150778,0
150779,0
150780,0
150781,0
150782,0
150783,1
150784,0
150785,1
150786,0
150787,0
150788,0
150789,0
150790,0
150791,0
150792,0
150793,0
150794,0
150795,1
150796,0
150797,1
150798,0
150799,0
150800,0
150801,0
150802,1
150803,0
150804,0
150805,1
150806,0
150807,0
150808,0
150809,0
150810,0
150811,1
150812,0
150813,0
150814,0
150815,0
150816,1
150817,0
150818,0
150819,1
150820,0
150821,0
150822,0
150823,0
150824,0
150825,0
150826,0
150827,0
150828,1
150829,0
150830,1
150831,0
150832,1
150833,0
150834,0
150835,0
150836,1
150837,0
150838,0
150839,0
150840,1
150841,0
150842,0
150843,1
150844,0
150845,1
150846,0
150847,1
150848,0
150849,1
150850,0
150851,0
150852,0
150853,1
150854,0
150855,0
150856,0
150857,0
150858,1
150859,0
150860,0
150861,0
150862,1
150863,1
150864,0
150865,0
150866,0
150867,0
150868,1
150869,0
150870,0
150871,1
150872,0
150873,1
150874,0
150875,0
150876,0
150877,0
150878,0
150879,1
150880,0
150881,0
150882,0
150883,0
150884,0
150885,0
150886,0
150887,1
150888,1
150889,1
150890,0
150891,0
150892,0
150893,1
150894,0
150895,0
150896,1
150897,0
150898,0
150899,0
150900,0
150901,0
150902,0
150903,0
150904,0
150905,0
150906,0
150907,0
150908,0
150909,1
150910,0
150911,1
150912,1
150913,0
150914,0
150915,1
150916,1
150917,0
150918,0
150919,1
150920,0
150921,1
150922,0
150923,0
150924,0
150925,0
150926,0
150927,0
150928,0
150929,1
150930,0
150931,0
150932,0
150933,0
150934,0
150935,0
150936,0
150937,0
150938,0
150939,0
150940,0
150941,1
150942,0
150943,1
150944,0
150945,0
150946,0
150947,0
150948,0
150949,0
150950,0
150951,0
150952,0
150953,1
150954,0
150955,0
150956,0
150957,0
150958,0
150959,0
150960,1
150961,0
150962,0
150963,0
150964,0
150965,0
150966,0
150967,0
150968,0
150969,0
150970,1
150971,0
150972,0
150973,0
150974,0
150975,0
150976,0
150977,0
150978,0
150979,0
150980,0
150981,0
150982,0
150983,1
150984,0
150985,0
150986,0
150987,0
150988,0
150989,1
150990,0
150991,0
150992,0
150993,1
150994,1
150995,0
150996,0
150997,1
150998,0
150999,0
151000,0
151001,1
151002,0
151003,0
151004,0
151005,0
151006,0
151007,0
151008,0
151009,0
151010,0
151011,0
151012,0
151013,0
151014,1
151015,0
151016,0
151017,0
151018,0
151019,1
151020,0
151021,0
151022,0
151023,1
151024,0
151025,0
151026,0
151027,0
151028,0
151029,0
151030,1
151031,1
151032,0
151033,1
151034,0
151035,0
151036,0
151037,0
151038,0
151039,1
151040,0
151041,0
151042,0
151043,0
151044,0
151045,0
151046,0
151047,0
151048,0
151049,0
151050,1
151051,1
151052,0
151053,0
151054,0
151055,0
151056,0
151057,1
151058,0
151059,0
151060,0
151061,0
151062,0
151063,0
151064,0
151065,0
151066,0
151067,0
151068,0
151069,0
151070,0
151071,0
151072,0
151073,0
151074,0
151075,0
151076,0
151077,0
151078,1
151079,0
151080,0
151081,0
151082,0
151083,0
151084,0
151085,0
151086,0
151087,1
151088,0
151089,0
151090,1
151091,1
151092,0
151093,0
151094,0
151095,1
151096,1
151097,1
151098,0
151099,0
151100,0
151101,1
151102,0
151103,1
151104,0
151105,0
151106,0
151107,0
151108,0
151109,0
151110,0
151111,0
151112,0
151113,0
151114,0
151115,0
151116,1
151117,1
151118,1
151119,1
151120,0
151121,0
151122,0
151123,0
151124,0
151125,0
151126,1
151127,0
151128,1
151129,1
151130,1
151131,0
151132,0
151133,0
151134,0
151135,0
151136,0
151137,0
151138,1
151139,0
151140,0
151141,0
151142,0
151143,1
151144,0
151145,0
151146,0
151147,0
151148,0
151149,0
151150,0
151151,0
151152,0
151153,0
151154,0
151155,0
151156,0
151157,1
151158,0
151159,1
151160,0
151161,0
151162,0
151163,1
151164,0
151165,0
151166,0
151167,0
151168,1
151169,1
151170,0
151171,0
151172,0
151173,1
151174,0
151175,0
151176,1
151177,0
151178,0
151179,0
151180,1
151181,0
151182,0
151183,1
151184,0
151185,0
151186,0
151187,0
151188,0
151189,1
151190,0
151191,0
151192,0
151193,0
151194,1
151195,1
151196,0
151197,0
151198,0
151199,0
151200,0
151201,0
151202,1
151203,1
151204,0
151205,0
151206,1
151207,0
151208,0
151209,0
151210,0
151211,0
151212,0
151213,1
151214,0
151215,1
151216,0
151217,0
151218,1
151219,0
151220,0
151221,0
151222,1
151223,0
151224,0
151225,0
151226,0
151227,0
151228,0
151229,0
151230,0
151231,0
151232,0
151233,0
151234,0
151235,1
151236,0
151237,0
151238,0
151239,0
151240,0
151241,0
151242,0
151243,0
151244,0
151245,0
151246,1
151247,0
151248,0
151249,0
151250,0
151251,0
151252,0
151253,0
151254,0
151255,0
151256,0
151257,0
151258,0
151259,0
151260,0
151261,1
151262,0
151263,0
151264,1
151265,0
151266,0
151267,0
151268,1
151269,0
151270,0
151271,1
151272,0
151273,1
151274,0
151275,0
151276,0
151277,1
151278,1
151279,0
151280,0
151281,0
151282,0
151283,0
151284,0
151285,0
151286,0
151287,0
151288,0
151289,0
151290,0
151291,1
151292,0
151293,0
151294,0
151295,1
151296,1
151297,0
151298,0
151299,0
